CNES,Instituição,Leitos,Salas Cirúrgicas,UTI,Cirurgia Torácica,Neurocirurgia,Cirurgia Pediátrica,Pontuação,Classificação,Hospital?,cód IBGE,UF
8028,HOSPITAL MUNICIPAL ANTONIO GIGLIO,181,5,20,8,4,93,346,4,hospital,353440,SP
8036,HOSPITAL MATERNIDADE AMADOR AGUIAR,157,3,18,0,0,22,260,4,hospital,353440,SP
8052,HOSPITAL REGIONAL DR VIVALDO MARTINS SIMOES OSASCO,202,5,48,1,21,14,479,4,hospital,353440,SP
8923,CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO,236,7,60,15,46,100,565,5,hospital,354780,SP
9539,HOSPITAL MATERNO INFANTIL ANTONINHO DA ROCHA MARMO,5,5,0,0,0,0,15,2,hospital,354990,SP
9601,HOSPITAL PIO XII,60,4,12,17,0,0,141,3,hospital,354990,SP
9628,HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLORENCE,332,9,72,56,68,241,713,5,hospital,354990,SP
9695,CENTRO DE REFERENCIA EM MOLESTIAS INFECCIOSAS,6,0,0,0,0,0,6,2,hospital,354990,SP
26417,HOSPITAL DE CLINICAS SUL,44,0,0,0,0,0,44,2,hospital,354990,SP
92894,HOSPITAL REGIONAL DO LITORAL NORTE,161,6,40,21,61,198,408,4,hospital,351050,SP
102075,HOSPITAL MUNICIPAL SANTA DULCE DOS POBRES,60,0,0,0,0,0,60,2,hospital,355030,SP
102105,HOSPITAL MUNICIPAL BRASILANDIA,221,4,30,20,26,68,424,4,hospital,355030,SP
115509,HOSPITAL DE CLINICAS ANJO GABRIEL,35,0,0,0,0,0,35,2,hospital,352850,SP
127604,HOSPITAL DE RETAGUARDA DO JARDIM PAULISTA,61,0,0,0,0,0,61,2,hospital,350570,SP
161438,HOSPITAL MUNICIPAL GUARAPIRANGA,156,0,0,0,0,0,156,3,hospital,355030,SP
249033,HOSPITAL DO OLHO DE ARACATUBA,0,5,0,0,0,0,10,2,hospital,350280,SP
255661,IMPAR SERVICOS HOSPITALARES FILIAL SANTA PAULA,0,0,0,0,0,0,0,2,hospital,355030,SP
265187,HOSPITAL DE CLINICAS DE SAO SEBASTIAO COSTA SUL,40,1,0,0,0,4,67,2,hospital,355070,SP
605484,AMHE MED SOROCABA,33,3,0,0,0,0,39,2,hospital,355220,SP
663913,HOSPITAL SAINT PATRICK,20,0,0,0,0,0,20,2,hospital,355030,SP
837164,HOSPITAL VILLAGE,2,4,0,0,0,0,10,2,hospital,350550,SP
852554,I E PACHECO SERVICOS MEDICOS LTDA CARAGUATATUBA,1,0,0,0,0,0,1,2,hospital,351050,SP
2022621,MATERNIDADE DE CAMPINAS,97,10,25,0,0,34,242,3,hospital,350950,SP
2022648,HOSPITAL IRMAOS PENTEADO E SANTA CASA DE CAMPINAS,70,8,5,2,0,3,156,3,hospital,350950,SP
2023016,CASA DE CARIDADE SAO VICENTE DE PAULO CAJURU,55,2,0,0,4,21,109,2,hospital,350940,SP
2023474,HOSPITAL MUNICIPAL WALTER FERRARI,84,4,15,2,7,51,227,3,hospital,352470,SP
2023709,SANTA CASA DE MISERICORDIA DE ITATIBA,60,6,14,9,41,45,203,3,hospital,352340,SP
2023865,HOSPITAL MUNICIPAL DR AMADEU PAGLIUSO,17,1,0,0,0,0,19,2,hospital,352420,SP
2024438,HOSPITAL E MATERNIDADE DRA ADONIRAN CORREIA CAMPOS MONGAGUA,36,2,0,0,0,0,40,2,hospital,353110,SP
2024691,SANTA CASA DE CRUZEIRO,83,6,18,7,0,26,217,3,hospital,351340,SP
2024756,HOSPITAL E MATERNIDADE NOSSA SENHORA DA AJUDA,62,3,10,1,1,20,183,3,hospital,350850,SP
2024772,SANTA CASA DE MISERICORDIA SAO JOSE,31,0,0,0,0,0,31,2,hospital,350860,SP
2025361,HOSPITAL DE CANCER DE SAO BERNARDO DO CAMPO PADRE ANCHIETA,64,5,19,0,0,0,150,3,hospital,354870,SP
2025477,HOSPITAL E MATERNIDADE SANTA ISABEL DE JABOTICABAL,40,4,3,7,4,12,135,3,hospital,352430,SP
2025507,HOSPITAL DAS CLINICAS HCFAMEMA,270,13,55,46,15,124,591,5,hospital,352900,SP
2025752,SANTA CASA DE SANTOS,206,23,50,52,73,114,527,4,hospital,354850,SP
2026805,SANTA CASA DE GUARIBA,53,4,0,0,7,9,111,3,hospital,351860,SP
2027186,SANTA CASA DE MISERICORDIA DE ITAPEVA,104,4,30,13,3,87,307,4,hospital,352240,SP
2027240,HOSPITAL DIA BUTANTA,4,3,0,0,0,2,35,2,hospital,355030,SP
2027356,HOSPITAL DA MULHER,111,4,29,0,2,27,285,4,hospital,354870,SP
2028204,SANTA CASA DE MONTE ALTO,37,5,16,4,6,14,186,3,hospital,353130,SP
2028239,HOSPITAL REGIONAL DE TEODORO SAMPAIO,43,2,0,0,0,1,72,2,hospital,355430,SP
2028840,INSTITUTO DE INFECTOLOGIA EMILIO RIBAS,281,4,30,13,1,0,459,4,hospital,355030,SP
2035723,HOSPITAL CEPOG,5,2,0,0,0,0,9,2,hospital,351840,SP
2037297,HOSPITAL E MATERNIDADE DE ARTUR NOGUEIRA,12,1,0,0,0,0,14,2,hospital,350380,SP
2040069,HOSPITAL MATERNIDADE JESUS JOSE E MARIA,113,1,22,0,0,18,228,3,hospital,351880,SP
2040573,AMBULAT DE ESPECIALIDADES E HOSPITAL DIA DR RENATO RIGGIO JR,16,0,0,0,47,85,66,2,hospital,352050,SP
2043319,INSTITUTO DE OLHOS CATANDUVA,1,1,0,0,0,0,3,2,hospital,351110,SP
2043351,GENESIS HOSPITAL DIA,1,2,0,0,0,0,5,2,hospital,351110,SP
2053500,HOSPITAL SENHOR BOM JESUS,25,3,0,0,0,0,31,2,hospital,353150,SP
2053519,MATERNIDADE FERNANDO MAGALHAES,26,4,0,0,0,1,59,2,hospital,353150,SP
2058243,SANTA CASA DE MISERICORDIA DE SAO SIMAO,33,2,0,0,0,0,37,2,hospital,355090,SP
2058308,HOSPITAL E MATERNIDADE MUNICIPAL DR ACILIO CARRION GARCIA,66,3,0,0,0,7,97,2,hospital,353340,SP
2058332,HOSPITAL MANOEL DE ABREU BAURU,79,0,0,0,0,0,79,2,hospital,350600,SP
2058340,HOSPITAL MUNICIPAL DE QUELUZ,19,2,0,0,0,0,23,2,hospital,354190,SP
2058391,HOSPITAL ISRAELITA ALBERT EINSTEIN,28,34,0,0,0,0,96,2,hospital,355030,SP
2058502,HOSPITAL DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO,6,16,0,0,0,0,38,2,hospital,355030,SP
2058618,HOSPITAL DA VISAO CHIMELLO,0,2,0,0,0,0,4,2,hospital,351110,SP
2058626,HOSPITAL MAHATMA GANDHI,138,0,0,0,0,0,138,3,hospital,351110,SP
2058782,HOSPITAL PSIQUIATRICO ESPIRITA BEZERRA DE MENEZES P PRUDENT,121,0,0,0,0,0,121,3,hospital,354140,SP
2058790,HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI,124,4,21,6,5,51,291,4,hospital,350160,SP
2065665,HOSPITAL MATERNIDADE INTERLAGOS,75,2,14,0,0,10,160,3,hospital,355030,SP
2066092,HOSPITAL GERAL DE PEDREIRA,254,7,41,5,40,143,507,4,hospital,355030,SP
